income,age,loan,default
high,young,small,good
high,adult,medium,good
low,adult,small,good
low,young,small,good
high,adult,medium,good
high,old,small,good
low,adult,small,good
high,old,large,good
high,young,large,bad
high,young,large,bad
medium,adult,medium,good
medium,adult,medium,good
medium,adult,medium,good
low,young,small,good
medium,adult,large,good
high,young,large,bad
medium,old,large,good
medium,young,medium,good
low,young,small,good
high,young,small,good
high,young,medium,good
medium,old,large,good
low,young,small,good
medium,young,medium,good
low,adult,medium,good
medium,young,large,bad
high,adult,large,good
low,old,medium,good
medium,young,medium,good
low,old,medium,good
high,young,medium,good
medium,adult,large,good
medium,young,medium,good
medium,adult,large,good
high,old,medium,good
medium,young,small,good
low,young,small,good
medium,adult,large,good
low,old,small,good
low,old,medium,good
high,old,medium,good
low,old,small,good
low,adult,medium,good
low,old,medium,good
medium,old,large,good
medium,old,medium,good
medium,adult,small,good
medium,old,medium,good
low,adult,medium,good
medium,young,small,good
medium,adult,large,good
high,young,large,bad
high,old,large,good
low,adult,medium,good
high,adult,small,good
medium,young,small,good
high,adult,large,good
low,old,large,good
high,young,small,good
medium,adult,large,good
medium,old,large,good
high,adult,large,good
medium,adult,large,good
high,adult,large,good
medium,adult,medium,good
low,young,medium,bad
low,old,small,good
high,old,large,good
medium,young,large,bad
low,old,medium,good
high,old,small,good
high,old,large,good
high,young,medium,good
medium,adult,small,good
low,old,small,good
low,old,small,good
high,young,small,good
high,adult,small,good
medium,young,medium,good
medium,young,medium,good
medium,old,medium,good
low,adult,medium,good
low,adult,small,good
high,old,large,good
high,old,large,good
medium,young,medium,good
medium,adult,small,good
high,young,small,good
medium,young,medium,good
high,adult,medium,good
medium,young,small,good
medium,old,medium,good
medium,old,large,good
medium,old,medium,good
medium,old,large,good
medium,old,small,good
high,old,medium,good
high,adult,small,good
medium,young,large,bad
medium,adult,medium,good
high,adult,medium,good
low,adult,large,good
high,young,large,bad
high,adult,medium,good
low,old,medium,good
medium,old,large,good
low,young,large,bad
high,adult,large,good
high,young,medium,good
high,young,medium,good
high,old,small,good
medium,adult,large,good
low,young,medium,bad
low,young,medium,bad
high,young,small,good
high,old,large,good
high,adult,large,good
medium,old,large,good
high,young,medium,good
medium,young,large,bad
high,adult,small,good
medium,young,small,good
low,old,medium,good
medium,young,small,good
medium,adult,large,good
medium,old,large,good
medium,young,medium,good
low,old,medium,good
high,old,large,good
low,adult,small,good
low,old,medium,good
high,adult,large,good
high,young,medium,good
high,old,small,good
medium,young,small,good
high,young,large,bad
low,adult,small,good
high,adult,small,good
low,adult,small,good
high,adult,large,good
high,adult,medium,good
medium,old,large,good
low,adult,small,good
high,old,large,good
medium,young,small,good
medium,old,large,good
high,adult,small,good
medium,old,small,good
low,young,small,good
medium,old,small,good
low,old,medium,good
medium,young,large,bad
medium,young,medium,good
low,old,small,good
low,old,medium,good
low,adult,large,good
low,adult,medium,good
low,old,large,good
high,young,medium,good
medium,old,small,good
medium,young,medium,good
high,old,large,good
high,adult,large,good
low,adult,large,good
high,old,large,good
high,old,medium,good
low,young,small,good
low,old,small,good
medium,young,large,bad
low,old,small,good
low,young,small,good
low,old,small,good
medium,young,medium,good
low,old,small,good
medium,young,small,good
low,old,small,good
medium,adult,medium,good
medium,adult,medium,good
medium,adult,large,good
high,old,large,good
high,adult,large,good
high,old,large,good
medium,old,large,good
medium,old,large,good
medium,young,medium,good
low,old,large,good
medium,young,small,good
high,old,large,good
medium,adult,small,good
low,old,small,good
high,adult,medium,good
low,young,small,good
high,adult,large,good
high,young,small,good
low,adult,medium,good
medium,old,medium,good
high,adult,small,good
medium,adult,small,good
medium,adult,medium,good
high,adult,large,good
medium,old,medium,good
high,young,large,bad
medium,adult,large,good
low,adult,medium,good
low,adult,medium,good
medium,old,small,good
low,young,small,good
high,adult,medium,good
low,adult,medium,good
low,adult,small,good
low,old,small,good
high,young,large,bad
low,young,large,bad
low,old,small,good
low,old,medium,good
medium,young,small,good
medium,old,large,good
low,young,large,bad
high,adult,medium,good
medium,young,medium,good
medium,young,large,bad
low,old,large,good
medium,adult,medium,good
medium,young,large,bad
high,old,large,good
medium,young,large,bad
high,young,large,bad
low,adult,large,good
medium,old,large,good
medium,old,large,good
medium,adult,medium,good
high,old,large,good
low,young,small,good
low,young,small,good
low,young,small,good
high,adult,large,good
high,adult,medium,good
medium,young,large,bad
high,young,large,bad
high,adult,large,good
high,young,large,bad
low,old,small,good
high,young,large,bad
high,adult,large,good
high,old,large,good
medium,old,small,good
high,old,medium,good
medium,young,large,bad
high,adult,small,good
medium,old,medium,good
high,young,medium,good
high,old,medium,good
low,old,small,good
low,old,small,good
medium,young,large,bad
low,adult,small,good
high,young,small,good
low,young,small,good
low,young,small,good
medium,adult,small,good
low,old,medium,good
low,adult,medium,good
low,old,medium,good
high,old,small,good
high,old,large,good
medium,adult,medium,good
high,young,small,good
medium,young,small,good
high,adult,large,good
medium,adult,large,good
low,old,small,good
low,adult,small,good
high,old,large,good
low,adult,small,good
low,adult,medium,good
medium,old,large,good
high,old,large,good
low,young,medium,bad
medium,adult,large,good
high,old,small,good
high,adult,large,good
medium,old,large,good
low,young,large,bad
high,old,large,good
low,adult,medium,good
medium,young,small,good
low,adult,small,good
high,adult,small,good
high,young,large,bad
medium,young,small,good
low,adult,small,good
medium,old,large,good
medium,old,small,good
low,old,medium,good
high,old,large,good
low,old,small,good
medium,old,large,good
medium,young,medium,good
medium,adult,large,good
medium,old,small,good
medium,old,large,good
low,young,medium,bad
low,adult,small,good
medium,young,large,bad
low,adult,small,good
high,young,medium,good
medium,adult,medium,good
medium,old,small,good
low,old,small,good
medium,young,small,good
low,young,small,good
high,adult,large,good
medium,old,small,good
low,young,large,bad
medium,adult,medium,good
medium,adult,small,good
high,young,small,good
low,adult,medium,good
low,young,small,good
low,old,large,good
high,adult,medium,good
high,young,small,good
low,adult,large,good
high,old,medium,good
medium,adult,medium,good
low,adult,small,good
high,young,medium,good
high,adult,medium,good
medium,old,large,good
high,adult,medium,good
medium,old,large,good
medium,young,large,bad
medium,old,medium,good
high,old,large,good
low,adult,small,good
low,adult,medium,good
low,young,medium,bad
low,young,medium,bad
low,adult,medium,good
medium,adult,medium,good
high,old,medium,good
high,adult,large,good
high,adult,medium,good
low,young,small,good
medium,old,large,good
low,adult,small,good
medium,young,small,good
high,old,medium,good
low,adult,large,good
medium,young,small,good
high,adult,large,good
low,adult,small,good
medium,old,medium,good
high,adult,medium,good
medium,adult,large,good
high,old,medium,good
low,adult,small,good
high,adult,large,good
medium,young,medium,good
medium,young,large,bad
low,adult,medium,good
low,adult,small,good
low,young,small,good
high,young,medium,good
low,adult,small,good
high,adult,small,good
high,young,medium,good
medium,old,small,good
high,old,large,good
